Country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Algeria,1142.434963,1228.382107,1494.401503,1447.902333,1648.586329,1982.854794,2097.121449,2213.236731,2568.172386,2810.894101,2872.405441,2810.499289,3196.790783,3346.673172,3430.510099,4024.924222,4689.591679,5093.384893,5390.348752,7714.487925,8117.902483,8768.654982,10098.60135,10565.03024,10596.56411,10035.46938,9624.504002,10383.20782,10141.07336,9455.120355,9145.810174,16052.12907
Morocco,1922.419897,2028.248155,2082.192823,1917.69552,1912.573261,2003.07748,2026.963749,1433.362906,1578.403347,2351.393837,2237.206819,2369.747883,2303.242059,2390.2118,2413.030628,2485.024355,2771.800822,2960.479923,3168.340679,3191.438259,3420.971507,3908.272037,3875.234437,3577.909489,3599.711151,3705.59815,3731.482387,3809.704239,4883.245061,5026.030416,4995.028074,4868.719082
Tunisia,286.5951032,298.2318832,308.6888021,313.5582168,360.6499843,356.2166656,363.298124,359.6405245,375.7687449,390.539478,386.6502476,402.347438,409.6213321,440.6709421,464.8304003,428.8578819,466.3053516,480.9093598,498.9340488,595.1692504,601.1943818,661.8925975,790.7746494,943.4134326,1004.52727,932.551601,936.2981123,1151.413236,1205.706839,1210.355285,1156.186916,1113.466124
Angola,188.2255439,3014.014748,13094.65121,1412.661574,1058.235114,1696.06517,523.1346267,6685.65919,3096.943461,1866.153792,1912.898917,2526.124868,2404.467022,3406.69728,4001.64646,3509.737379,4751.210589,4622.802149,4946.65824,4631.710125,4861.044758,6639.35288,7085.001136,4170.569003,3331.954433,2882.802335,2376.791945,2171.788155,1901.093962,1619.929593,1622.763732,1639.712947
Botswana,262.9422999,275.546941,253.5108545,230.539968,212.7999182,245.4664067,300.4857665,285.8367722,316.2938693,386.9449701,412.4160579,397.8445176,367.9489647,333.4346936,328.2607339,362.0239155,387.4723737,373.3797385,350.0804752,338.5466921,315.5793638,308.0034496,356.2831571,432.1708853,606.6147863,566.8646676,515.3508948,546.0738721,552.4700039,537.2161209,485.1020547,521.5971063
Burkina Faso,80.18880764,72.60895918,56.85730244,57.94990214,56.40038755,65.27637544,64.32672789,71.72195642,73.06051043,71.97570332,77.22648436,75.43089297,89.0837246,93.96656267,89.53508229,122.1001356,111.8757253,125.1225874,128.4789306,133.7077359,148.2526643,160.4836937,171.7120695,170.2856615,171.7255526,213.2724052,318.2425365,405.8837373,418.0307032,465.835508,562.5833492,793.3734815
Burundi,86.04530268,85.059459,89.06486086,74.17141175,85.94438508,92.7441764,99.45618484,104.2465264,89.65704192,118.8780909,113.979771,115.8264883,112.5393333,107.8191814,90.05889221,90.4750614,75.48312258,76.85911523749999,78.235107895,79.6111005525,80.98709321,83.48340315,81.25097327,83.25438753,83.30427189,71.78151832,78.25108061,105.6856792,81.50462727,78.61902188,101.4342212,152.3822283
Cameroon,219.3291488,221.804324,180.9252118,179.2025838,181.9504681,201.1258082,227.8081593,246.0652754,238.9978343,238.0804254,257.897445,276.6426891,294.2673539,290.5878376,315.6151494,331.0141394,342.9800815,347.6085994,371.331641,337.2925611,362.3107514,380.7478868,382.4496228,392.5987871,427.2743901,440.9775995,436.8570988,441.6349353,394.3372076,418.9354767,416.6380216,414.1652593
Cabo Verde,5.197466741,4.466435732,5.514491092,8.639378419,6.01658417,6.014736602,6.681599808,7.486645416,12.06359895,8.19661192,7.45527834,7.858734084,8.1236112,8.866224586,8.226863284,8.212958721,9.733830538,7.937707631,7.997576443,8.637091224,9.093477259,8.739803896,8.9756569,9.520921136,11.04155725,9.92518874,10.67646538,10.10720795,11.44213973,10.76443553,10.25066827,12.20744239
Central African Republic,34.9634308,31.81169759,27.95831675,25.67431068,23.77303144,24.19774079,24.62245014,25.04715949,25.47186884,25.89657819,26.32128754,29.63464618,27.65999042,27.36322321,28.007748215,28.65227322,40.39841958,47.00031288,69.61828138,63.37067543,55.71138236,56.49363551,39.43467188,32.3457775,31.05959931,30.26462346,31.26473326,42.89524493,45.04573288,52.13129831,42.00180266,56.96001961
Chad,44.47374634,57.65706341,45.08043088,33.55365791,38.27612426,27.69147966,26.01268,38.40446227,43.58566353,48.96819799,57.9467162,58.73360857,69.61857829,70.73819048,260.8315464,458.3301975,610.0556797,707.0208097,631.1755918,583.5331924,629.5416504,675.5501084,359.1218871,231.7983792,328.253998,233.5573012,244.9812748,241.8120623,312.7223898,311.4263825,331.746766,338.6864035
"Congo, Dem. Rep.",75.83669734,232.9861144,187.80935597666667,142.6325975533333,97.45583913,80.23216796,24.14985786,87.98822543,69.27456728,83.38042265333333,97.48627802666667,111.5921334,184.9066551,217.0303603,235.5032719,222.348623,159.9528968,172.3128057,270.1517284,309.116418,392.397132,438.4171173,396.9146121,567.7000836,485.1398834,383.1758685,329.8002245,381.2072224,393.7761525,328.1677992,371.0815999,761.0742802
Ivory Coast,187.8500609,186.4616508,164.0146065,160.77914775,157.543689,157.4295395,180.76997298333333,204.11040646666666,227.45083995,250.79127343333334,274.13170691666664,297.4721404,313.8016948,300.4681902,311.0322553,338.6647085,339.3126756,403.2814566,385.6789449,322.8139477,393.2640283,391.3826995,472.6825508,610.3288916,642.7497768,526.0584975,601.2228906,565.185887,613.9264231,597.0508658,607.2456996,636.0498794
Ethiopia,304.37571,336.5388288,310.2472454,261.7030461,304.5642278,560.0698862,1197.633226,1900.433292,1714.131933,1089.077927,905.1661205,770.8705918,836.1701802,839.2010343,758.0018278,694.2686823,555.0393229,549.1846038,555.408921,535.2410841,500.2176427,501.4457793,546.9971387,560.7457696,615.6624783,642.2538823,647.7416541,614.2456936,575.7161,550.7132201,1031.400406,999.1900411
The Gambia,3.082725421,2.165863082,2.028911856,2.353560811,3.253236162,3.502278346,3.50433995,3.140683823,3.30076447,2.861546555,3.079543098,3.333041996,2.969628867,4.165833527,3.742130666,5.136430144,16.5625687,7.86179234,9.569906053333334,11.278019766666667,12.98613348,12.79328528,19.71418679,17.90315357,16.4578578,15.01256203,13.56726626,16.59099592,16.48810512,16.47654633,15.20518055,13.16316774
Ghana,36.57929589,42.78102018,46.55682863,47.51185931,40.03465849,40.14113024,49.931796,56.66692408,70.88170983,41.86472923,48.40081784,58.74521648,54.66178592,54.34789363,58.05363308,89.06767315,77.96789677,90.61531926,86.06676241,159.9969173,246.0124826,181.249737,242.3977954,193.8728177,146.4809082,167.396016,190.0072919,216.1798861,220.7446722,257.8743424,229.2788662,260.2239864
Kenya,735.7079986,614.6638439,511.8427989,587.6592954,686.7653936,652.8310981,614.8960844,598.4735271,642.4524535,739.3290494,795.7591954,803.4230251,792.7725571,836.2401158,827.1108356,926.1389176,883.914971,901.8148889,956.1465834,977.1370881,1104.582431,1090.500572,991.3832325,1069.89161,1151.009839,1181.2223,1211.954481,1163.179782,1150.694332,1182.967065,1155.179523,1091.294289
Lesotho,11.10943403,10.27769695,12.05073507,14.97772937,13.39185176,21.75623681,25.7807675,36.57859959,35.10252671,36.88203159,28.21943709,26.57092577,24.78055587,25.26261209,26.57056299,28.94397237,21.04729832,45.00079107,59.38945698,46.16398712,45.04736131,45.49055354,48.27625697,50.75803449,51.77851934,56.64334884,52.40421339,47.7152484,44.62287979,36.2177029,34.6684999,35.77966194
Madagascar,45.22276784,69.11463934,58.12583556,53.41489599,77.27590363,98.52455369,95.19315965,89.27614768,90.10445805,111.9790041,88.49369992,102.4650751,101.9320745,91.53166358,88.21065139,106.3242805,111.7808006,80.75027243,63.32462708,70.88048704,69.28731237,68.93801175,68.93095307,65.94277906,67.8836302,68.84177598,74.46898791,80.37665978,92.22945336,99.12049979,98.14916922,99.385621
Malawi,19.98312892,20.27407196,19.81222582,12.24274482,16.25578746,20.96617745,16.73584905,16.31808728,13.84824072,14.79836665,16.00301191,16.4306907,27.59442486,45.23279991,37.08651229,38.20333258,46.69291129,57.20923452,48.26759943,49.27755568,56.52927889,88.57344014,65.56706717,51.98468111,52.79811279,65.29624842,71.5601656,95.9210566,103.8507441,94.09447291,117.5469567,122.8677052
Mali,49.93782042,49.93782042,53.41191277,57.29393563,53.90882544,62.63413013,61.99725305,70.01196533,81.19363002,81.65736266,81.2892013,92.93828145,101.1023994,105.9424496,114.8567823,119.3491263,132.2623713,137.5531218,145.0210303,147.2515952,139.8093632,140.6628156,197.8463877,330.67819,395.847362,489.0057301,483.0598985,511.3356209,624.2743198,636.4764973,582.0175525,727.3698364
Mauritania,42.1930117,41.00965555,39.39459678,42.11945889,50.39422074,58.52411867,41.39522314,55.17538757,72.22230717,101.0169016,72.31852883,114.585959,117.866437,99.77602376,116.7302246,0.0,135.3788829,135.8188196,0.0,0.0,161.4928194,159.3291914,155.611354,148.3381723,163.8541884,171.0207482,182.6401725,185.6150122,229.1731019,245.0190962,225.3521355,253.3609464
Mauritius,18.48918969,17.89131343,18.660045,19.32659714,18.06465651,14.98843673,13.79474105,14.48037052,14.99536524,15.14352164,15.49252198,15.90026631,15.03747243,15.30214714,15.00368144,14.64509133,16.24261086,17.49519411,15.89954769,16.3863298,15.71574098,21.59226646,17.75616966,17.36825506,22.45488068,21.66058757,20.98567691,20.36634171,18.88991381,20.53777375,17.88459597,21.36969216
Mozambique,99.52644003,107.3187388,125.8127639,55.91601089,50.74891116,56.32876621,66.94809712,80.31817,83.2022681,94.84169106,98.19346308,97.10161503,106.314321,81.80135443,73.41658662,82.49923837,85.77882875,94.74224869,122.0658699,113.4662828,126.948176,146.7161594,164.3909157,157.939363,172.9393746,174.706606,240.0274329,258.3071556,370.1733708,352.6351061,281.8674604,350.3771645
Namibia,159.5635862,94.18499368,74.15240997,81.66139358,86.73125613,106.6816249,113.2335878,153.337346,138.0611441,162.7323798,160.7513524,158.4157103,167.5799086,185.5144964,195.5389682,218.3232224,273.8161767,288.6650895,314.8476675,332.6640862,327.4731676,345.0408592,507.3884795,556.2641038,493.6772723,448.8087801,429.7026584,410.2230345,407.3089289,383.3561663,367.5974307,359.5274837
Niger,30.57538444,30.57538444,30.57538444,26.22870835,24.09886952,26.56877295,32.70978438,37.34368867,35.79062169,43.79738964,33.76523689,34.08096174,39.69662243,38.14824019,41.27681017666667,44.405380163333334,47.53395015,49.24594665,64.67095829,75.11618336,143.4658015,96.69459634,134.0862019,157.87968195,181.673162,210.7355724,222.2076075,259.0956363,237.9415309,187.606648,242.5070463,308.7318104
Nigeria,757.9126812,1024.516025,718.8750112,828.0751105,702.3572383,755.5068187,964.4221043,1632.096367,1260.353721,1795.037834,2709.605571,1667.930005,1624.913513,1434.711753,1495.433745,1736.774642,2439.40841,2535.162569,2976.510983,3313.652027,2919.086166,2805.97475,2551.358325,2488.768491,2403.300446,2298.57098,2711.757497,2487.648898,3202.421874,5008.224588,3109.384939,3731.181134
Rwanda,137.9902366,133.5529288,45.67077605,77.02193697,109.4991876,100.7814396,110.7714543,112.6676658,95.98864288,97.93592638,92.5932158,86.17354509,75.18921409,72.73939411,80.11301325,74.17578495,78.20611151,80.05865448,81.51751924,82.36099041,80.90115632,83.1045547,94.39442523,110.8630455,117.6710571,122.9424844,131.5435489,138.4280722,159.8908051,187.8088935,176.4316646,170.961581
Senegal,110.2229625,129.593713,105.92863,108.0035308,106.2015298,105.6888682,112.0045385,120.8651257,110.5273,122.0810549,122.4322307,133.0464238,133.6018474,151.6977495,175.8610117,197.6376284,193.4930542,206.7508112,195.1907453,211.5041773,192.7680998,222.9735798,228.6097309,244.5718232,345.0683973,337.899945,401.3992196,385.328204,357.4794067,471.4053216,421.0137438,411.6417474
Seychelles,31.26095258,19.70460387,17.34774295,15.97224532,15.33073453,16.65903253,15.72529719,15.79267095,14.79836023,15.34130922,15.14911516,15.11858855,19.2919821,17.67810302,17.36803462,21.14930349,15.9743539,13.56851839,10.19917237,12.41954435,14.61855069,17.10121959,40.03482525,23.5369562,28.81036995,29.11331693,27.67601794,27.57563872,27.86743533,47.20140278,25.16500411,33.59624544
Sierra Leone,37.25441795,30.3210783,28.65687755,27.65030581,20.34105503,9.661555801,11.99086077,17.44661391,27.99726958,33.25108114,33.08870748,36.10747093,29.32811386,28.71873512,31.97475505,29.94954514,22.48090751,26.52640276,27.59735125,28.72028595,31.43767412,31.63756171,48.63437347,41.13957112,50.47635364,45.82815645,31.80606458,29.00046417,22.5121225,25.48033581,28.00096113,22.17237298
South Africa,3524.560691,3257.193879,3472.830087,3089.44756,2685.264927,2468.509706,2187.257671,2095.990308,2460.050064,2750.641964,3013.989305,2983.345967,3088.367913,3428.696702,3475.936791,3425.058864,3400.44414,3556.869993,3441.728888,3566.092445,3726.9606,3800.562993,3804.609667,3834.9595,3736.179719,3682.586672,3528.672374,3505.634781,3640.877535,3279.162389,3110.121447,2958.561175
Eswatini,28.97321866,33.51561305,34.81724364,35.31319498,36.20999122,35.10015364,39.0565982,40.87822067,39.16950482,36.85825739,37.56775381,43.75082236,48.29559056,63.20933226,62.89394652,64.02052586,71.7823975,78.03745744,86.71400423,84.70402922,74.73041233,78.9846392,79.43480331,80.42028202,94.23405829,86.87272013,90.65194445,87.00247984,84.52346622,78.80949419,74.30152058,72.37714437
Tanzania,194.7348412,128.2339367,119.5467991,154.9923474,152.7497848,163.0130414,177.6584226,176.5657962,188.2895079,218.8287728,213.9923441,194.2780492,198.1810816,213.8210499,233.6403679,244.7910656,248.9409427,277.1696509,358.8512228,386.3321152,392.3499512,453.227768,504.9468782,586.883296,642.2480601,645.0859012,678.6897566,686.0221451,728.5236451,786.4234467,832.2344787,903.0596801
Uganda,109.5913429,112.011464,138.6973532,157.0602692,168.6432844,166.4450248,211.086402,241.6247133,233.7247964,236.0373279,253.1072255,272.6499462,311.7252326,312.5230442,302.1181382,309.0328155,340.5404174,334.7185622,715.9090103,709.7220026,362.3765559,304.2966413,321.9872751,357.3245859,370.986123,405.4237329,480.4305154,736.1781735,1086.837447,1105.670396,924.7558857,931.3219653
Zambia,290.7158075,141.0988938,165.9148818,139.5401639,93.33585496,93.56263086,116.47619143,139.389752,148.02119639999998,156.6526408,165.2840852,173.9155296,182.546974,204.4001403,223.3192333,252.964988,252.01969,237.9332767,264.3474413,277.6491894,309.0668743,333.5122727,410.3489761,438.9839957,357.7895409,348.3103672,399.9597418,349.4844768,310.4510789,285.0061407,326.0787596,398.6772855
Zimbabwe,72.85733845,61.18264234,62.44143322,57.46905301,60.14168651,64.84057084,76.431185785,88.02180073,110.767285,146.0203005,525.9770817,165.5206592,101.8906086,76.34373349,70.65069353,66.9867079225,63.322722315,59.6587367075,55.9947511,109.2521906,168.9439872,186.3030029,192.6661621,202.0249703,195.0981705,181.091241,202.1128098,197.0504695,260.2124071,491.1832443,332.7173373,232.8592798
Belize,8.988085398,10.26066155,12.89031346,12.77174267,11.87108695,13.85870223,12.486320069666666,11.113937909333334,9.741555749,9.845493525,9.920470883,10.59011597,11.04060034,12.6053189,15.5625145,17.03769485,21.78492423,20.32149928,17.88563227,17.69428623,17.24376329,20.04188021,22.18548178,22.15441535,24.23547639,25.44258234,25.68796551,26.83052914,28.55384856,28.37951733,24.190375,25.51770533
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominican Republic,130.9622695,187.7549397,189.3630828,145.4337204,177.10877,238.4813353,257.0095877,278.9280024,373.8759343,439.493721,407.2138531,303.5769357,268.5508896,332.6008189,320.9399016,321.0444773,368.6438903,362.0968521,389.0648469,370.178014,417.4864672,409.5960399,472.8590232,507.6900821,535.3768148,593.812372,665.472542,699.53141,712.5380581,690.8724467,760.7632419,865.4445145
El Salvador,384.8156945,293.361377,249.7709837,232.4727419,210.2171173,203.6906571,196.1867026,202.0730092,190.0544462,250.0388733,263.4613925,201.9892237,195.5185362,193.9071455,199.2849829,222.0752401,217.4148702,236.1599324,247.0503562,258.0296075,257.7796144,270.8973756,263.780497,281.4015609,279.5990397,291.6652051,325.7979991,350.5153986,381.4370726,376.8867507,458.494,434.4785056
Guatemala,630.1648484,577.0231218,562.7231138,542.6914237,454.2242266,389.6126796,407.721316,396.1869533,501.2078482,589.5100326,436.7237536,473.9455507,283.3395883,226.8339163,264.9171822,260.6182175,282.4424715,265.0389195,290.2092469,306.9598057,338.2035814,361.875097,338.7332281,336.5604096,368.7136575,322.7047186,316.083083,379.1144351,380.5360878,360.336303,441.3795951,401.3078451
Haiti,7.160125903,6.155793124,5.462378084,5.38163276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9026737045,5.805347409,6.923621694,7.77621791,10.0675084,9.424222486,12.81327409,17.51671384,19.9461082,29.87424449,12.7045283,9.867070197
Jamaica,141.3632687,118.768259,89.58701621,81.86127493,80.98588585,92.4599348,76.31075738,72.88374592,71.6092498,76.23430291,91.94697496,96.00453525,89.10428213,85.72847612,102.1056789,113.038959,152.7607016,147.9183682,131.1768837,138.9193866,138.3270465,133.332239,128.7237095,133.5571259,151.5440512,159.2829239,224.9074096,284.2851947,255.5289849,233.134476,220.5306511,217.3028772
Mexico,2813.656259,3002.951984,3775.108182,3153.770115,3347.767396,3354.424115,3459.45811,3639.79214,3756.9493,3717.696444,3593.653134,3584.308287,3453.136222,3508.775423,3290.533388,4415.42937,4390.675335,5272.636803,5021.644019,5481.697004,5803.346954,6138.870429,6413.144147,6023.130689,6735.127277,6102.399308,6824.937117,7501.6814,9801.895421,9442.013783,10065.2684,9910.698472
