Country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Nicaragua,60.43432455,50.98996994,51.78097106,51.88630318,46.6470489,45.93367752,39.49628662,40.62371367,46.65109134,42.44022986,53.86160784,54.95167129,49.39718289,49.49119716,52.02531357,52.04013882,49.28630747,48.81066057,51.57098921,58.22634535,77.74502749,80.97063875,87.55914272,107.4553381,93.65947023,96.20233487,91.03514582,84.70133943,88.26858541,83.47263587,84.21404786,88.19405314
Panama,140.9111487,169.4684375,177.5412317,168.1351844,173.9572122,200.1843408,175.4527329,185.9550794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,18044.69725,17999.33344,17737.87031,16718.31041,15352.55152,14147.60368,14636.80627,15268.67345,15018.58368,15416.74595,15494.96078,15780.2406,16377.50516,17097.7919,17892.48707,19507.44847,21022.69791,21982.85468,19855.10649,20526.1018,19518.34081,18042.44676,18336.74861,21067.29493,21346.73883,25786.085,25667.01814,25397.61171,26265.59839,26100.89087,25567.94388,27257.02986
United States,677914.4348,641634.8596,608280.1894,568191.1648,537284.7019,534505.2785,522436.0283,523721.6604,543988.5978,548406.6829,615755.9324,700831.9426,763850.8322,799032.9654,810546.8128,832175.3188,892710.8252,962957.8152,990485.4121,978756.9911,924392.1264,853288.9558,800801.3245,782616.2688,780214.7603,772175.8555,795416.2822,840614.8126,880185.2356,870751.189,860692.2,880070.5579
Argentina,4665.84154,4402.704508,4710.951531,4617.841654,4097.546031,4028.998682,4061.629108,4185.770623,3987.196337,3927.730266,3347.147752,3447.589002,3547.677767,3726.507262,3842.44152,4156.492402,4130.082686,4451.15087,4404.487057,4341.334681,4287.763885,4804.26896,4970.214734,4922.148481,4788.690234,5191.860537,4619.702096,4203.070025,3919.159762,3860.443497,4338.26131,2859.225786
Bolivia,342.6778277,268.2610159,329.9496055,325.3315435,319.3877178,387.2515764,478.6327001,381.9800858,380.7783921,436.7165583,391.0971703,445.5547768,424.1542958,403.0711833,393.1617519,412.3881596,624.4596313,489.2505215,854.8146654,567.1647467,669.5435304,715.1014837,749.6482335,668.2726351,576.9751055,622.5306522,636.9800372,615.5538469,523.9218659,546.401198,429.3655906,626.7555409
Brazil,7721.111334,10608.71637,12630.3043,14200.63567,13205.82725,13115.21129,14097.58101,14441.70765,15643.43168,18119.43481,18361.33076,14647.82954,15219.74744,16467.64593,17051.58144,18389.3097,19562.4082,21330.17911,23687.03918,22944.05054,23385.22913,23512.48956,23982.668,23426.88926,22237.62094,23687.18895,25258.96538,24169.83021,23137.36459,21913.89938,20542.06357,21175.66286
Chile,1823.38461,1991.571675,2109.669878,2295.053884,2313.694067,2469.344852,2568.842846,2657.702573,2794.469548,2857.444362,2843.706971,3225.771131,3656.920104,3759.822473,4283.725016,4217.672265,4476.88348,4025.910083,4529.676371,4827.82952,4531.127859,4584.888182,4652.549499,4640.561703,4793.356927,5026.789071,5016.008023,5013.656424,5547.273937,5038.489278,4649.295736,4875.412691
Colombia,2081.503246,2681.071904,2800.785123,3269.966935,5068.7595,3258.764619,3892.647568,4141.965974,4203.785113,4623.400164,4854.619945,5099.615691,5443.173382,5541.43335,5859.316546,6215.829699,7347.29627,7718.465041,7659.644621,7130.079501,7631.976324,8310.457666,8195.925731,8238.51192,8122.765796,8667.924045,8518.790575,9158.30832,9453.337575,9864.952741,9661.013162,9794.601742
Ecuador,5309.240481,5992.007222,5674.404494,8799.260876,6238.874119,5686.671968,4597.024839,1628.027444,746.0743,782.2959407,914.6228156,1240.096466,1159.621228,1525.071178,1470.179234,1982.181669,2297.588898,2587.044421,2684.109706,3010.472129,3023.190534,3109.060065,3056.949354,2740.876255,2606.859442,2543.861021,2639.333147,2422.314309,2441.22199,2492.303443,2586.48,2663.763901
Guyana,9.085034763,10.39803236,12.48193526,11.85013442,10.6832668,14.36948829,18.05570978,21.741931270000002,25.42815276,29.05056622,32.52563441,30.63207116,40.53254221,31.9478127,31.08160763,36.46206031,41.4857764,41.06637584,39.55213974,39.37714608,39.85923996,41.21361549,45.8848294,54.79863251,60.55418107,68.35229438,70.49485876,75.41462493,85.22293884,81.193069,88.19824121,91.65230954
Paraguay,310.4845049,284.4525808,262.7974014,306.7008531,285.722918,235.2270194,218.8525152,196.2837513,190.4240398,173.1354664,166.9746349,149.2739146,176.9757027,157.1414259,179.9098301,184.6164545,184.5511231,205.1175228,226.9968342,258.6216776,296.4199775,326.0575328,344.067922,377.601756,350.9110266,340.4363307,370.9703457,375.4659036,394.6199329,379.5982087,365.6882526,385.0777236
Peru,1588.072988,1803.835073,1869.385651,2196.698853,2118.487065,1788.730174,1776.774932,1723.09691,1574.572036,1538.271981,1429.515367,1467.862884,1437.423544,1782.201497,1862.645325,1804.798844,1799.699496,2213.406844,2410.675803,2457.341085,2756.28489,3177.603893,3142.893875,3509.682623,2750.99636,2715.656191,2675.177463,2761.830527,2731.274774,2890.597896,2799.190985,2750.286767
Uruguay,970.8774997,937.0945936,890.9800565,916.9269864,985.7382304,973.6398613,971.1889597,997.1134432,983.1963601,975.5981721,899.2489569,782.603769,755.9878742,765.7382869,800.4508875,764.5659371,863.1871358,882.8528872,963.0748453,936.4061965,1021.174852,1071.986651,1106.153896,1121.940018,1149.47022,1214.259474,1319.901848,1274.347044,1306.88068,1437.213025,1297.897837,1411.13818
Venezuela,0.601649914,0.750745491,0.550675494,0.528895784,0.381961812,0.626428379,0.486790126,0.422888037,0.51882876,0.524451764,0.385192483,0.375031474,0.531670442,0.932095474,1.147554199,1.158875464,1.156292682,0.651879234,0.601903786,0.710795987,0.839386178,0.999467499,0.596745811,0.453787407,0.243075,1.859726669,2.232362185,17.23983296,10.60825978,2.006142096,4.627333502,3.569209517
Australia,13819.41732,14343.16322,14503.5795,14048.85259,13876.78941,14125.68262,14817.19155,15542.06021,15499.64657,16113.27117,16806.1107,17119.07327,17824.87898,18447.38171,19433.12589,20627.07245,21379.19609,22989.73432,23257.15527,22934.95625,22131.2283,21939.00135,23810.95496,26247.04476,28741.68244,28690.27593,28005.26473,28764.48617,30170.39183,32223.09754,32445.33043,31970.17476
Fiji,50.67900053,51.84409,51.30960888,49.72273395,45.58137534,42.75700937,40.62778611,41.61816127,59.86554284,62.88436167,56.47702785,56.70096257,63.25322272,55.54367322,69.58215586,86.32487695,56.22861872,64.03406885,59.53932437,62.55942965,58.8238494,57.69774342,75.71981185,47.30545584,58.07748155,76.63210745,80.33979538,79.10722439,73.73434842,67.86829047,67.37810472,71.66766613
New Zealand,1983.262042,1938.149656,1963.133636,2000.890181,2017.203149,1976.384635,1979.010283,2005.889728,2014.47181,1968.642642,1894.043527,1868.290073,1750.322841,1729.352761,1913.471539,1930.906635,1872.824377,1965.586566,2001.621342,1935.515719,1882.347524,1838.181044,1834.038372,1891.840633,2087.061223,2235.577093,2441.533639,2971.723443,3059.3338,2792.436093,2829.085839,2986.679176
Papua New Guinea,120.7392982,136.5969116,166.6534251,121.8293782,157.0387547,166.3635487,132.0113164,102.1821159,90.1114651,75.39137271,52.29129639,47.30494368,52.96835466,62.48959069,61.81895071,74.57540123,61.37700353,77.51364665,64.24479439,74.30391889,107.6458056,104.9612485,116.9623773,110.2662858,92.63460154,91.31125975,89.1156781,99.44946867,101.1911538,90.15448884,97.48777575,94.11025699
Bangladesh,1083.322402,1176.458932,1319.363896,1357.237648,1417.465128,1508.650676,1530.17129,1586.185015,1656.113405,1654.803261,1605.435652,1610.411097,1640.931917,1663.460492,1790.466966,1884.250405,1861.643921,2171.946313,2615.395299,2771.852776,2915.942669,2905.829771,3105.925214,3508.67775,3856.201581,3757.270384,4136.843892,4723.413952,4803.02006,4757.746569,4473.791826,4459.704236
India,18748.97468,21176.18276,21270.68467,21908.24709,22305.458,24691.41933,25761.27659,29938.37614,30892.77738,31968.73352,31869.78246,32581.35384,37846.22031,40276.8313,40603.17172,41093.66178,46610.48938,54876.60948,55097.28307,55603.63358,55321.45496,55358.07281,58055.35989,58606.92885,64584.08171,69133.65013,71568.22018,76620.72741,77085.46974,76596.8642,79976.78933,83334.46007
Nepal,88.93390191,92.71482281,92.15263335,91.1233324,90.64768158,96.03530106,97.45769502,105.3775159,115.8680139,149.8597963,199.4964733,222.3908822,265.5763098,293.6534895,276.3365619,265.9939322,280.4365216,314.5436019,329.9870625,341.1323078,323.6225092,354.6833674,400.8763552,384.9788767,408.998631,470.5929599,461.7260938,447.0674286,459.2391912,453.4211271,417.4952194,408.0275404
Pakistan,4956.086282,4930.759299,4789.094917,4871.88879,4870.609571,4663.547028,4663.507608,4709.621007,4719.70658,5048.996479,5429.74501,5802.245578,6040.710653,6287.193935,6391.234257,6435.697893,6067.548358,6252.904536,6538.511173,6892.575948,7309.541259,7560.47513,7952.296962,8638.293422,8933.85691,9792.526263,10952.02965,10818.69657,10642.27596,11096.3144,10358.13859,9025.066954
Sri Lanka,646.4358966,692.467035,804.3331641,1353.811241,1264.987764,1122.496675,1176.886687,1059.982986,1417.972726,1183.778684,979.4017702,880.7826977,981.3778793,908.1217442,1048.589884,1284.22644,1470.239267,1518.560787,1415.321068,1484.263613,1339.905682,1375.967624,1613.423674,1738.923871,1517.377921,1580.004979,1448.434047,1464.649519,1363.948763,1400.779918,1002.002151,1141.614282
China,29788.20849,27392.87553,26357.35857,27376.2088,29002.73552,30940.59104,33783.29833,41184.63607,44577.78415,52857.24996,60708.91422,65701.73067,72368.64849,79470.14337,91475.31027,100555.2247,110018.4489,133500.7177,140076.0284,150373.8666,165824.085,179306.6618,193619.0609,208818.9061,220839.6455,234421.6269,248153.1606,260242.5213,272509.0547,279605.7782,291958.4285,309484.3168
Japan,37699.06055,37546.91411,37534.10974,38155.70247,38849.81338,39178.97664,39223.54183,39019.27042,39223.88182,39910.533,40109.31747,40160.09355,39999.63906,39927.30939,39418.51887,38906.15248,38531.71847,39253.5286,39394.09712,39926.57329,39442.52986,39279.42167,39699.94813,40397.42151,40157.382,39891.73017,41899.82809,43091.61172,42722.20667,43660.12799,46880.19467,51887.97919
South Korea,16915.32639,17694.90991,18206.79823,19903.23928,20183.09332,20679.75708,19957.67084,19422.29886,20617.25258,21206.95318,21791.36457,22532.22157,23522.09972,25439.76764,26356.62518,27550.34272,29352.65461,31198.0842,31457.30768,31888.31927,32700.25802,33690.8775,35016.19826,36376.4777,37287.92608,37973.84371,39899.70961,43113.96378,45382.45689,47359.24048,46365.42071,46897.50895
Mongolia,49.52918016,47.12136666,40.98541463,57.80634848,48.8466226,44.57561183,46.23523764,47.25881675,60.07774549,54.92372763,60.18568071,56.89857854,61.97227537,60.03387656,73.53473777,96.04497031,88.23311314,57.00882024,71.27085979,97.40748927,119.1478377,110.2260851,119.0062176,118.0600624,120.8842178,119.6768164,114.3812426,122.4239785,126.7174434,121.5497611,107.5040976,131.662484
Taiwan,13303.30572,15081.1276,14898.86728,13806.22201,14243.20135,14183.35979,13267.00803,12105.95346,11641.87492,11430.94124,11054.83535,10949.27904,10968.40792,10553.10155,10124.07362,10713.01629,10908.26451,11748.48194,11103.85781,11209.73349,11604.57336,10959.3771,10895.81478,11483.48717,11286.09416,11436.04805,11189.28252,11933.76359,12459.77839,13463.88649,15261.44644,17014.26628
Brunei,394.4202239,348.8060186,360.2360195,344.2016893,385.7937998,448.9360651,404.8462947,361.9161687,342.532023,315.4303309,335.3249468,350.0062219,275.9421205,334.6223409,376.4800267,389.4657531,401.8794782,394.4645282,411.6042856,403.1291424,396.0512551,395.8208524,514.4387982,450.6871594,432.0856006,376.6507722,374.9075084,441.2542557,460.6392116,458.1683057,435.8573512,430.3769316
Cambodia,68.30594497,98.16724833,216.1038472,240.7449775,221.9231063,210.1817367,187.4608687,193.9530805,181.2096338,162.5393522,149.0667919,155.3783783,154.3298344,151.2106358,153.221256,145.0839667,122.2008237,208.8359283,249.4984353,262.6045855,286.6911531,311.5861304,343.4079971,399.8568767,455.2807211,529.4962786,611.7523678,659.6192889,672.6689636,661.103003,618.689402,658.599682
Indonesia,2827.938403,2714.924463,3000.620558,3158.010012,3533.513117,4644.12514,3036.640008,2307.398763,2374.056539,2110.674931,2551.288547,3430.597836,3835.421059,3331.220203,3382.631262,4067.692556,3779.26747,3965.077735,4656.716813,5338.550758,6129.617967,8240.983916,7260.817511,8443.526727,7879.748293,9083.9788,7986.570174,8381.707406,9757.959983,8837.007607,10133.92349,9384.799902
Malaysia,2095.309886,2226.56159,2412.813226,2565.357671,2466.731063,2318.339295,1703.88479,2305.196043,2092.725412,2603.624518,2958.5153,3768.407689,3640.269001,3893.945317,3810.458282,4254.694253,4350.890903,4107.274475,3590.77614,4025.256424,3838.889621,4182.92727,4215.441732,4538.852469,4345.435313,3651.480449,3331.819659,3218.202244,3415.444296,3577.37525,3673.788248,3922.696896
Myanmar,513.7007705,591.2738707,628.3472533,668.033159,713.341765,593.1832119,488.8739738,484.1926749,652.9613249,585.2231877,426.1859903,634.1366437,708.0720059,716.1716184,1038.0379694857143,1359.9043205714286,1681.7706716571429,2003.637022742857,2325.5033738285715,2647.3697249142856,2969.236076,3264.971489,3288.262752,3816.696153,3650.545651,3464.454523,2356.675942,2279.559408,3220.027517,3785.876093,3731.993506,3562.518634
Philippines,1990.798596,2156.134984,2258.17306,2513.029511,2634.637016,2352.891264,2323.568681,2294.051215,2423.781608,2286.129561,2406.784084,2682.024618,2527.130914,2575.00039,2662.560756,2916.437521,2916.874772,2805.077021,2946.607551,2993.538172,3039.629994,3469.846842,3219.00728,3522.686736,3626.802018,4309.631951,4577.612714,4563.817468,4700.651957,5303.770057,5321.933198,5258.634064
Singapore,4498.291639,4641.288441,4797.013995,5745.975017,6294.410229,7063.862576,7999.430131,8148.96576,7881.41579,8069.867781,8507.952177,8591.807296,8754.23574,9299.550822,9383.347675,9745.191284,9811.831112,10139.19852,9944.183017,9589.994949,9366.308691,9335.897652,9608.718382,10248.4326,10896.35909,11186.44947,11284.70679,11154.73004,10645.29421,11390.94862,12034.03724,12200.24821
Thailand,4726.975336,4860.493179,5258.234421,5247.026747,5160.897665,5013.187825,3956.625206,3515.889984,3357.01294,3346.308163,3332.20466,3326.544109,3261.439109,2985.554376,3032.722664,3437.766931,4284.554007,5287.059759,5663.993994,5213.401766,5410.441309,5376.823931,5605.026651,5805.023992,6104.202239,6415.284396,6587.400038,6751.417794,6996.172148,6885.707137,6030.950057,5639.779544
Kazakhstan,434.7708329,434.7708329,278.505228,287.4251238,310.2790412,290.064859,287.9983355,240.7422398,252.2788894,370.9271335,406.5457087,481.2425788,549.8902189,693.1139041,810.369619,1218.39887,1156.91401,1091.082989,1198.395609,1321.038548,1543.042909,1742.461649,1738.976835,1789.666353,1510.055374,1449.959442,1561.746733,2039.146372,1724.320025,1712.704014,1163.053994,1062.738359
Kyrgyz Republic,45.23398283,26.63457567,28.14572845,43.28164768,41.10098315,49.73213504,45.24905752,54.80453348,62.95811304,51.42290979,57.03269256,64.75088996,69.41154911,68.23029387,75.22021416,68.3925576,64.63457011,78.03837626,88.98340222,85.69769183,105.6895922,113.054238,125.2328282,129.1644924,137.9258715,138.2306676,142.5227977,144.882301,152.773021,300.8773986,352.1328098,433.6367178
Tajikistan,38.8384915,138.4642361,43.92077833,12.64911532,13.60861534,19.50355311,22.33106386,18.679497,16.14294925,16.02662353,34.13573665,44.1928427,51.866752,49.7334904325,47.600228865,45.4669672975,43.33370573,44.54292461,50.01978243,62.16526331,64.54812394,73.53139766999999,82.5146714,94.05766187,94.73146319,87.86423428,92.56583028,90.89842664,84.87496255,100.1103986,203.9420833,131.969855
Albania,165.5498925,151.5335145,144.8473918,134.9758915,121.2102603,84.62969808,80.01907403,92.67095071,102.4987113,116.4733185,116.3104165,130.6625237,142.8088332,147.9400132,181.7099264,224.8811409,264.9787327,209.6515986,225.2211678,224.0204163,218.9302366,206.1217308,200.3290352,174.4484528,167.9015605,174.2453468,188.6156233,212.1836043,205.6966059,217.8604825,228.6931596,339.9297818
Bulgaria,1501.579533,1134.817605,972.1191661,957.0451969,785.2089135,733.1533281,847.7798355,961.334612,990.9917271,1097.510083,1107.40779,1126.555071,1052.703598,1077.010803,1066.196589,1247.067896,1218.251592,971.8485036,916.6636031,762.2745396,763.3193647,823.3628024,769.5641759,780.1571571,835.7665948,866.5261815,1069.791597,2456.21039,1230.005378,1307.951147,1436.90137,1721.36822
Croatia,2054.845558,2609.59897,2932.687182,3119.139792,2923.339895,2949.208088,2273.784401,1773.225627,1256.536394,1164.095002,1259.34674,1019.177579,925.9648832,966.1574808,976.5575725,1004.981465,1153.88819,1051.389682,974.25334,1008.449658,921.751251,880.8640531,988.4607952,983.9762587,935.8592352,994.2936393,971.2750527,1053.73893,1028.79688,1340.293113,1282.110613,1290.519382
Czechia,3125.634087,3125.634087,3228.683776,3096.271746,3071.808968,2904.634234,3152.817232,3418.605728,3529.844573,3395.830671,3624.821882,3936.500276,3779.441776,4132.187003,3817.229444,3683.879868,3140.797855,3233.700394,2933.530626,2641.801159,2539.534437,2421.695504,2409.778177,2504.927895,2715.218623,2711.794303,3197.772535,3523.216073,3863.83062,4206.866148,4005.428326,4328.59104
Estonia,59.67915026,80.37556698,102.2550406,101.3203578,98.57369387,131.5583389,139.2793755,173.1842554,204.2512186,238.3370191,284.5726941,328.9277858,346.9546392,332.3102455,364.2199378,493.2745426,482.8893786,418.3767795,400.5816442,426.2329629,497.9810132,514.434471,550.6447748,599.2443182,644.16171,663.0174848,697.1947393,744.4740474,827.9664203,794.9201572,818.2789637,1052.869699
