Year,Algeria,Australia,Austria,Bahrain,Bangladesh,Belgium,Bolivia,Botswana,Brunei Darussalam,Burkina Faso,Canada,Chile,China,Colombia,Denmark,El Salvador,Eswatini,Ethiopia,Finland,France,Ghana,Greece,India,"Iran, Islamic Rep.",Ireland,Italy,Jamaica,Japan,Jordan,Kenya,Kuwait,Lesotho,Madagascar,Malaysia,Mauritius,Mexico,Mongolia,Morocco,Mozambique,Namibia,Netherlands,New Zealand,Nigeria,Norway,Oman,Papua New Guinea,Paraguay,Philippines,Portugal,Romania,Saudi Arabia,Seychelles,Singapore,South Asia,South Asia (IDA & IBRD),Spain,Sri Lanka,Sweden,Switzerland,United Kingdom
2006,9.02965197793677,5.26488701791899,1.55982953492681,12.8665077473182,9.77435613164746,2.16466316605627,4.91462443690633,8.07113543091655,8.24929228591649,5.07503851812456,2.90352212845166,13.3799314118171,10.1873122882247,11.5882211265148,2.76439698138777,3.79337960491191,6.48674087412015,10.2712119141959,2.98871031494201,3.73536019722208,1.70445235756385,6.16937288894315,9.47841178366452,14.3206776923474,1.52893028052141,3.18315246905678,1.90467075038285,2.73163525325929,12.8129829984544,7.31758694630637,11.1004784688995,4.55896406727829,4.56305309734513,7.49444844087199,0.685060135054141,1.37873331832921,4.38251241800326,11.0609041957795,2.99903389586631,9.45974798739937,3.2113835562968,3.27753926602165,2.82849656539905,3.56885099919389,23.6219512195122,1.92710430930326,5.20909236011353,6.88694606578321,3.34887438390835,5.44971994829815,28.7812418810081,3.24592713876381,30.928423582827,11.4461294600673,11.4461294600673,3.56440840065625,11.5276800556152,2.63075457585076,2.46855169232407,6.18318869012024
2007,8.36451242829828,5.28441792672981,1.82864212363054,12.6624737945493,10.3575151103263,2.26102797969689,4.56028846597294,7.57865689078677,8.11937312437479,6.19886562666449,3.07845153858812,12.0734841791168,9.62772673372771,11.6691799902649,2.63603450235296,4.26474375482874,5.87850593311758,9.07966144588477,2.75834901677254,3.62884475897069,2.05891391653571,5.69224307939522,8.85118354940573,15.2530831917986,1.42747309072271,3.09307315471865,2.01485238276224,2.67184044786564,16.049112036834,7.45530866961437,11.9362244897959,4.65191447041273,5.97508629512739,7.56508388713066,0.654172877642284,1.70104494941118,3.7835057438418,10.6525424643925,3.03403083135148,10.0091837370027,3.17281396219706,3.18746386465725,2.04228294476477,3.56074219436592,21.8638275499474,2.28386590864536,5.2572278005804,7.10203832166977,3.09298131163897,4.32116133504598,28.9514723819481,3.50447966919366,39.2225615842217,10.2470550222113,10.2470550222113,3.472430389101,13.8673058776832,2.68796044314636,2.43806867620535,6.16252580878196
2008,7.68615179300744,5.12611053421022,1.7459147315395,11.8416447944007,8.13035028848964,2.40650843509762,6.20932806837847,6.45590327169275,8.35368832437714,6.6857141398777,3.21213682290467,11.8564495477565,7.64650828265653,13.145992483681,2.68792635456182,3.91845979614949,6.06203214442977,7.94308856442502,2.90555542456283,3.55947156743481,1.66336976068613,5.86690615323348,8.8887836430656,12.9836313037151,1.38841063857125,3.21045073151802,2.69970615790818,2.66176386450202,17.6524446072148,7.46820811400407,7.44142455482662,2.85506696992671,6.12871177067267,6.77874761060316,0.677953141249159,1.40811007235611,3.15461109061647,10.4111188654889,3.04237085339954,11.0491284472799,3.00344500261308,2.98819980894714,3.4012644964214,3.44664850554426,19.3872870249017,1.70602409638554,5.32796736265979,6.99126907502205,3.12292195157993,3.96918180529077,27.5619651956543,4.26123936816525,27.9504558223353,10.1559148215469,10.1559148215469,3.30003283872273,16.4404414053479,2.37478695093144,2.41246066640218,6.08820558826397
2009,8.75745061648073,5.09118286415554,1.53927540878487,14.0841248303935,9.7293875642094,2.13561075511734,4.91732399394523,5.98189415041783,8.44258214404248,6.28633922288823,3.17257451065171,9.11489406007601,7.39929181221497,12.5733855943156,2.38816148950943,4.15627051871307,6.3355658426081,6.92352961539793,2.88557054173174,3.67118339009668,1.92634377528609,5.96260576481486,10.3147347654176,15.6906708771866,1.28251595122135,3.04085840104199,2.39430144878019,2.5150689481741,18.5058999501413,6.73309160558223,9.41434789367325,3.9893722685737,5.90108619898349,6.05871411662179,0.658230911975903,1.80449444184794,2.31571964752657,10.8120335759434,2.67571308289408,10.5574043261231,2.91820797369503,3.01524779916837,3.27818978939605,3.5024317448331,18.1956155143339,1.81702990369995,4.95535383749685,6.25907404420068,3.05451821246552,3.51962320133622,25.9463374640151,3.17877969762419,23.4068104184458,11.2068662254642,11.2068662254642,2.93821039536366,14.5576697478223,2.2593490910363,2.30611253076646,5.94956792136061
2010,9.09097961637672,5.02028065651807,1.55432460438281,10.1181353767561,11.1722830540773,2.02398110950964,8.8414565782869,6.16589010073665,7.87858621709553,5.65586255919795,2.7734066840798,9.60621888422914,6.96911788461849,11.9831563586611,2.46787033157623,4.25757254818894,7.47897476972367,6.13303427490012,2.76742415395532,3.46229009915239,1.42196981989291,5.19327660291516,9.86423078543245,15.9675403993929,0.885683249254336,3.00533017765601,2.59213078236892,2.51433216237335,17.9299724428595,6.35920263208825,8.39527027027027,5.51754479522184,4.64324604918564,5.60134991856273,0.610134711988168,1.63593453471963,2.41642294421055,10.9135285913529,3.26537932104151,10.501537348526,2.75173932531717,2.81094901029478,3.24994458617827,3.38991973763701,18.4698416852021,1.76767676767677,5.08244215305867,6.37736789920157,2.86753347064882,3.27792500593308,25.9474893177098,2.13432171979244,32.2008970177074,10.5902576549521,10.5902576549521,3.01378653949354,13.5303583005913,2.40348770013484,2.18778672647569,5.75833450928461
2011,10.5059040731696,4.83693062657808,1.55406732517693,11.4529914529915,10.5570175438596,1.90259081312191,4.76331549182448,6.42520947553533,7.54730608117868,5.63173140563354,2.87019825887948,9.89077890288409,6.16618303065546,10.1778511087462,2.32773923640097,4.30466159547494,8.74463519313305,5.98366155779697,2.77607809543533,3.36006966306541,2.22866129843986,4.57595659623073,9.59276900676337,13.0100180984616,1.15319180412752,3.00147268139019,2.84691908569614,2.52370831203896,15.1539079229122,6.85814183428307,8.96470729944592,3.66899756775539,5.17555008058618,5.73266208074993,0.631770767877341,1.68051328857475,2.20730672558154,9.75643194995147,2.81357891994007,9.29145272024462,2.7326004220056,2.73982149639195,3.34867122054618,3.33412846602453,18.7058566008367,1.8129839189994,5.32854611399611,6.69891795958092,2.98224502769957,3.53220969406633,22.0141526551349,2.35425578350065,32.6285107867651,10.3543141864832,10.3543141864832,2.88568280323274,13.5262842071477,2.26053070457885,2.20982589553732,5.73539221462299
2012,10.2567292130895,4.5748480922775,1.52004068801971,11.888205402514,10.0977162339507,1.84454979780103,5.12124188816404,6.1137568735271,6.96624644164295,5.18806922928762,2.73273478077143,8.86067175961192,6.03539546180845,10.8481404734915,2.33252902344639,3.83025956284153,6.87690601607985,5.2159270839194,2.75362708944578,3.27642861801385,2.69926018361708,4.55076561125335,9.27261936043424,19.3232892869524,1.20657327297565,2.8205640548868,3.05933319808956,2.47621830292155,12.6399129699021,6.74080402487066,8.79514568240706,3.58454977857963,5.14743164843275,4.95811846491353,0.624976596143044,1.68706487616547,2.56326232177872,9.83284827740957,2.96474635857603,9.03661272232014,2.62725416309768,2.80582138367708,3.38615848101172,3.28579108820088,27.3964029885235,2.31728159243993,5.16174622601833,6.25044041278806,2.87561681129828,3.50769282564051,23.0993743989847,2.4264049955397,31.4036000986328,10.0350224084102,10.0350224084102,2.87773774142704,12.0913588178606,2.26453174016852,2.11335348855471,5.53636674328506
2013,13.2187285904879,4.50561734754666,1.4537368568918,12.4710804824022,9.21386274351678,1.79797704903161,4.7910519336756,6.16762520968129,6.78153360515586,4.89334303122802,2.50837990296678,8.62979750476974,5.96763139559939,10.9081386001619,2.19857958501601,3.79029684008937,6.56284563122136,4.54170429223863,2.69969936340848,3.23247961040755,1.85626420295794,4.55281768428254,9.29598164191357,15.6112745227937,1.23589954713874,2.74578841236868,3.25726624447807,2.4254314883185,12.4805352798054,6.00672691169915,8.57637598853564,3.33916462270957,4.55483355969483,5.39701455092825,0.78233459274229,1.82853465092516,2.55766307794877,11.5562153589146,2.89502695130493,8.3699953315697,2.48959168369062,2.70173114240646,3.32059203406989,3.23384640588581,24.806078893141,1.79037644201579,5.45833472295863,6.86566306320977,2.88678447222483,3.7819225244428,25.2655483777573,2.7428949107733,27.6009582477755,10.0636554746454,10.0636554746454,2.74290391053193,12.517053371297,2.19810209018173,2.18903091390281,5.46083727867526
2014,13.4377416098986,4.82267052208294,1.42919429974528,15.5508830950378,9.67347446019768,1.74633706581455,4.38524512900119,6.14716003480737,9.05517941773866,6.07970793192482,2.57991356740854,8.24692372539157,5.98954268298033,9.94286365039494,2.08135655194479,3.7495992305226,5.73141837065888,4.39500301932367,2.53506388293473,3.25614597135517,2.3131950706342,4.63681558840212,9.50479107132916,14.8031381432195,1.2262156448203,2.52277541156925,3.20805327170309,2.49499036483098,11.8145681134508,5.12034357468412,8.09731167056987,3.77094565059012,4.43171970932116,5.5273466332966,0.655648816882469,1.83796611695196,2.67464102108314,11.0783072330923,2.43235519994285,10.3508810846303,2.51640607582176,2.64848443127623,3.1028480644915,3.23330512682439,21.3934426229508,1.78982787627799,5.49240502496229,6.19746188554642,2.52996154190144,3.99254349443696,26.5526038926881,6.81071737251513,23.8690569667465,10.3541007033794,10.3541007033794,2.76599880798012,13.510571601522,2.26747263716707,1.97294092381815,5.30106996551845
2015,13.565595840971,5.23886768239585,1.36811785600437,12.7247125088008,10.5059748939552,1.69264376750606,3.94577677069237,7.14147874510669,8.47865764979639,6.14369172003146,2.88044713216989,7.62996327965248,5.60489058683456,9.94316974055882,2.03831120877537,3.89833175952156,5.27398700144811,4.07148669740885,2.56676520588555,3.29635971187032,2.10977500804588,4.81475735041504,8.83048754242221,15.5491041230566,1.17643979742727,2.40122699828436,3.14252691439486,2.53995917978834,12.8025904421617,5.04965524809335,9.20434550786457,3.57580845375263,3.99464853886164,6.08663656589902,0.58186410219049,1.69724005310754,2.80815974289609,10.4176215192766,2.57078164426407,10.3677554412595,2.52558447643514,2.65389609004107,3.77967063844111,3.10792988037247,21.4885014836795,2.01179125118276,5.21823526696024,6.11962083244294,2.75533673127377,4.24646504481855,32.6525781741553,4.0613414223121,20.9549507845239,9.9937291433128,9.9937291433128,2.88372665994218,12.5436498685403,2.20396284529382,2.00638205646091,5.0734495500073
2016,15.2039204276632,5.60746925331164,1.45739672398483,13.3509669811321,10.567240412765,1.68438746164385,3.83296309077707,9.96490448689471,8.99423107955462,5.38717775711047,2.85661155873435,7.58538610766889,5.47672632311926,10.2392679599669,2.18686434931971,3.72723167243715,6.09784968593353,3.81604383163696,2.55118058194676,3.38228115001895,1.46506559216099,5.15032589736528,9.07949825233342,15.406504480658,1.19337497035339,2.71980198614624,3.34044890693664,2.49673620739849,15.6081500807554,4.92144107821081,10.9103382616487,3.63992759668673,3.70148797031121,6.05632027782056,0.728947221238278,1.80995539217111,2.17733875494585,10.4447830178413,3.20083806421804,9.50873417144939,2.66600251643934,2.84069545005759,4.43562176890317,3.20846729269457,23.6760940409683,1.82508104921898,4.88761450205779,5.49987079528509,3.43714121699196,4.48779835416745,27.7478149611103,4.07479765559587,19.8111632229305,10.2106538644794,10.2106538644794,2.67799149633988,10.8666383875778,2.15970009197923,2.04970045988619,5.00292590089719
2017,14.640902205633,5.45295420339387,1.53610008182722,13.4273066169618,9.21589898130338,1.69817024455759,3.98063244501644,9.27105988731526,7.83288442703232,5.1953023255814,3.34169548674661,7.61236966822154,5.26286689856262,10.9414839068896,2.25172074729597,3.76207642393655,5.56612887759505,3.75449708485764,2.5195475031103,3.37792375596832,1.77849759771458,5.2859857094567,9.38975713149359,16.0487097251035,1.17284584574304,2.78358701543774,3.34150892129336,2.48930795245756,16.2443972635055,4.91714984216787,10.7787724456579,4.39139872900019,3.38782788414991,4.99175203884972,0.681897453784444,1.69816163103146,2.3686334945451,10.5925412886245,3.39905692041947,9.24683655670482,2.72451421460706,2.95301242601231,3.59175064073856,3.46388727572821,21.3381057268722,1.93243243243243,4.58462967850327,6.0026447307155,2.72675118395446,5.58939434662952,30.7050650563566,4.11581231353404,21.556647080426,10.2499986966204,10.2499986966204,2.97731252537661,11.054036827746,2.12098530822256,2.0511966439056,4.99285049480969
2018,13.5998710909235,5.14446203800208,1.52801954740725,12.0394047369524,8.91062400524295,1.70545569483377,4.0353959175721,8.14910747221376,8.20050135961931,7.94944122448789,3.24053601561142,7.32994437721422,5.04850113166337,8.75192450619482,2.52737026013819,4.15294615167747,5.86441206355071,4.01165991445632,2.55249833497829,3.31211252281206,1.55957351116625,5.60141482349158,9.10259560090533,13.9177442644279,1.13282287867443,2.80880728379868,4.46911744517422,2.61984550513035,15.0107991360691,4.93775997197776,10.0198899116518,3.83106768620787,3.70774982612472,4.21099827924675,0.643070951613434,1.86069887441298,2.35500492691739,10.4896483335752,4.22303519077253,9.17348094434563,2.87768267229762,3.06146957835462,3.95441657763576,3.5964521461819,21.574389972558,1.62513945704723,4.66661360346713,5.66261243808706,3.09956944162665,5.64601729197543,25.937056778679,3.68927250308261,20.0325249463181,10.1253109912926,10.1253109912926,2.99989868166973,9.88808976582023,2.11579117175096,2.0560585885486,5.0074957944585
2019,14.3587420808035,4.83440199862324,1.54167679725207,12.3305263157895,9.18007765330027,1.7117751712701,4.02395904828439,8.45959209882583,9.49144295302014,9.52754546239216,3.16463042573107,7.03739588172679,4.90676386631028,9.56741366924133,2.6075100191671,4.33688815969374,5.64522756005057,3.77748998438654,2.53798774387194,3.31778634324232,1.52871840277345,5.45574202040145,9.31986508373113,14.3403756942962,1.14766402623496,2.70572879347407,5.62976914559121,2.66058757430349,15.2017700979876,4.55972778222578,10.2209201586795,3.52352461245581,3.5500568255017,3.78939753766266,0.534913269639811,2.01613952821463,2.14652151916101,10.4736105174726,4.95770572905164,8.81311578171091,3.12969900114747,3.33019672421568,3.66673410897471,3.67256073586337,19.1841203351104,1.74810301218671,4.24113821263873,5.20858474588265,3.23903103842434,5.51057555276488,23.1454202077432,3.75077036854431,19.7142370856143,10.0961824955332,10.0961824955332,2.91530270463228,9.00726611290422,2.27293497725542,2.17695440946874,5.14134675021302
2020,15.6940456433917,4.52240155321388,1.5570304159137,11.3323321175713,9.35278823889101,1.72189781560744,3.66559393307463,8.66285571876903,10.9355131698456,8.78784490676037,2.65763445291572,7.10103957179608,4.90369088643851,10.5399249010191,2.57519236192241,4.2206676485027,5.66631569514763,3.60547923882165,2.49331491875055,3.25440249803083,1.11373963596321,5.09896105988,8.76108086069024,14.3905696103475,0.984748173213673,3.05164087249818,5.27826220964883,2.28404088590286,15.0577676913555,4.46985834286747,9.87350569919377,3.41206609796663,4.11587549148262,3.9905891888241,0.495215196617509,2.58321752306492,1.93419215823628,11.6552058874353,6.18655548476094,8.39053700654481,3.01322078474295,3.17990571510394,5.23157630945028,3.46581244461647,18.0306177398261,1.67285287143004,3.9748638593408,5.00476029803979,2.90402633578121,5.26286070616656,22.5050895670847,2.98496638278799,11.3838285579531,9.48752358059809,9.48752358059809,2.6332065478476,8.39300179675366,2.24620938066454,2.08990579152978,4.32506487704256
2021,15.0249560855958,4.72665466396968,1.55865661676857,11.044014458856,9.01293886859719,1.89472020915183,3.85406587490499,8.66059692720681,11.0513425253991,8.36853679573871,2.76364039241925,4.90381061206967,4.92808107961642,9.30593589289197,2.61044461238113,3.82108466471036,5.77947741905165,3.56565115265765,2.31572477182249,3.24161523469222,1.40652360788309,6.69509391485181,8.14761529514957,16.3292452835812,1.01398006091447,2.99024897277989,4.63857947188061,2.38157807913597,14.5637014700339,4.48545779975004,11.9836105351392,2.89491776402771,4.95272758682969,4.03943841397065,0.5558568329718,2.47117284219306,1.77150527832844,12.0052667878864,6.21286474999539,8.20317376648958,3.03494941335448,2.76612995529462,7.5918281152075,3.62132536621435,18.1490247286379,1.50052158362724,3.70255863936557,5.17221726604806,3.20177106800472,4.98782986720404,22.8100064489427,6.3633158598006,15.4275883640913,9.15032868476284,9.15032868476284,2.70547945205479,8.60080528375178,2.4611960804351,1.95618244956885,4.50810429590069
2022,12.6723191708794,5.01320792431516,1.45560179338752,10.6603858784893,8.07847804146156,2.22658029080478,2.74253033694725,8.0946479424507,9.90316466128235,9.21209058089924,2.88605986486604,5.78330362218988,4.88059978147301,8.25542227746112,3.03926415997614,5.00266230223677,5.42690247712564,6.8506336108592,2.96643767849499,3.31391072960258,1.24905301539039,7.61368006592803,8.05391573415815,15.4868078956634,1.03001656214526,3.04470549140151,4.12688158011876,2.50592583047505,14.4763229486617,4.43027022807406,11.2258357041252,2.76287194409272,3.76946814506454,3.55966629436503,0.475000900760242,2.40492421452315,1.55234657039711,11.8359264926801,4.55134415878453,7.9866965838633,3.10883836506197,2.75009956229579,4.51733514615908,3.89568808023564,16.9842664018941,1.40959409594096,3.70741922877445,5.08486807262932,3.16667289230884,4.6845350815175,22.6722477025115,3.75717253444129,15.583361515049,8.72886143941493,8.72886143941493,3.04384223794216,7.25308828297056,2.75987281450195,2.18952895727828,4.70938785223391
2023,19.3356801632722,5.0598473314133,1.63257715135905,10.7544439851178,8.03525512271692,2.2165166871208,4.20280676436152,7.82650014898347,10.1918074324324,15.1051005846615,3.12365093393613,6.06075980833149,4.97382615430347,8.30994304586852,4.1000167886888,4.65572088250385,4.72468701539393,7.53711749128732,4.44072369237198,3.56687138932718,1.91503049833122,6.56533029905393,8.14548948116923,13.5311645865246,1.01636011281643,3.04345179262221,4.05757864175511,2.82164137167882,14.4887962285511,4.11434008984267,9.44822108142393,2.72900773757629,3.45481167276877,4.11401149851632,0.524061035881981,2.36916156773443,1.73109742242753,11.1220390401381,5.62613529296511,7.47868449454371,3.38840482057177,2.9057021979702,5.52490050899901,4.00192261475607,20.6573632023504,1.41848821589938,3.79258370096719,5.02415526967586,3.44220286894268,4.3681425815142,24.0445199976319,4.43010899182561,18.0287391370636,8.59972586916144,8.59972586916144,3.20646584361177,7.02481487491149,3.06127811645995,2.20246689332899,5.15239962242416
